Date,MSFT,AMD,AMZN,GE,AAPL,PFE,KO,WMT,COST,T,CMCSA,PEP,KO,UL,BAC,JPM,GS,MS,NOC,LMT,BA,F,LUV,SLB,NEE,MCD,SBAC,AMT,JNJ,^GSPC,^DJI,^IXIC,^NYA,^RUT,^N100,JPY=X
2017-12-12,76.361885,3.352623,65.43248,141.69948,35.65215,29.574415,38.49218,84.19957,172.80167,16.640434,32.322296,97.05317,38.49218,40.61148,19.217175,90.99098,215.59644,39.551094,226.65288,255.89207,210.57822,9.577666,57.010597,57.688175,28.156464,148.30655,156.33679,126.026146,105.23547,2506.6272,22490.146,6150.42,12331.725,1479.8809,1039.571,118.990234
2017-12-13,76.95296,3.343161,65.39421,141.77954,35.709427,29.688442,38.495075,84.16633,173.43665,16.71551,32.381054,97.08786,38.495075,40.612507,19.296492,92.10911,218.28738,39.76173,227.34518,256.4573,211.86475,9.590989,57.336178,57.845398,28.148998,148.40886,156.52719,126.413956,105.43228,2509.9302,22528.35,6158.2285,12354.238,1479.4977,1041.2587,119.25562
2017-12-14,77.32052,3.3648834,65.309364,141.72891,35.784058,29.769035,38.539165,84.37456,174.0426,16.774744,32.434658,97.10324,38.539165,40.674408,19.334188,92.55051,219.03816,39.899815,227.73885,257.4342,212.95744,9.596245,57.642128,57.83806,28.142744,148.43544,156.86476,126.7801,105.61331,2507.8098,22563.78,6161.754,12364.557,1478.817,1041.29,119.34
2017-12-15,77.37178,3.3955855,65.263535,141.58453,35.84049,29.763273,38.60375,84.44471,174.29266,16.818237,32.45075,97.051254,38.60375,40.656647,19.34923,93.042725,219.31296,39.97954,228.05777,257.9818,214.05624,9.565862,57.94609,57.63894,28.133617,148.5418,157.00471,126.84639,105.68774,2502.2195,22590.63,6160.4766,12330.511,1476.9987,1039.9828,119.2278
2017-12-18,77.9666,3.4148216,65.26285,141.75372,35.928936,29.916933,38.621334,84.41691,174.81776,16.876032,32.529865,97.23692,38.621334,40.70655,19.40989,94.080894,219.88762,40.100994,228.79727,258.87784,215.08904,9.572236,58.37258,57.49347,28.1525,148.61363,157.15364,127.269485,105.87577,2510.9624,22618.125,6174.159,12374.731,1476.6816,1040.4756,119.191376
2017-12-19,78.30019,3.518612,65.36317,142.00931,36.107147,30.02351,38.649395,84.5776,175.1059,16.937416,32.600418,97.37293,38.649395,40.788662,19.492077,94.77703,221.3778,40.22655,228.91727,259.68744,215.95062,9.602839,58.853985,57.707623,28.163982,148.74013,157.23164,127.6912,105.91609,2520.4077,22647.818,6185.303,12445.323,1478.6547,1042.68,119.22309
2017-12-20,78.35712,3.6073089,65.39959,142.07669,36.141827,29.995802,38.69443,84.942345,175.29501,16.967577,32.6076,97.349365,38.69443,40.755966,19.542654,95.0559,221.23318,40.293728,228.73949,259.8423,216.93306,9.630179,59.245888,57.950893,28.128025,148.93883,156.98247,127.56504,105.864586,2518.0525,22666.982,6190.168,12434.971,1480.4259,1043.3654,119.20485
2017-12-21,78.31551,3.707582,65.30702,141.9577,36.144363,29.901798,38.714134,85.20893,174.91753,17.011127,32.605698,97.288864,38.714134,40.687176,19.578535,95.18258,220.7086,40.319748,228.32745,259.75644,217.5301,9.659859,59.454456,58.27083,28.084208,148.88165,156.70042,127.17212,105.77338,2514.6313,22679.29,6194.1636,12445.9,1481.6473,1042.7125,119.195595
2017-12-22,78.22847,3.7879248,65.27375,141.89754,36.142708,29.817516,38.69238,85.277626,174.50043,17.055412,32.604595,97.21694,38.69238,40.618774,19.619335,95.78314,221.71707,40.37677,227.70969,259.7097,217.92564,9.668265,59.615726,58.847656,28.040218,148.78368,156.50038,126.91862,105.73411,2514.171,22686.938,6198.1465,12471.648,1483.4377,1042.8489,119.19065
2017-12-27,77.978485,3.8177814,65.274574,141.8685,36.164223,29.739666,38.71939,85.33326,173.92003,17.081505,32.63457,97.12604,38.71939,40.599854,19.655376,95.98386,221.60968,40.4,227.2216,259.66983,218.25398,9.664589,59.74637,59.22053,27.998074,148.5883,156.4585,126.86366,105.713554,2515.2673,22693.21,6199.873,12484.427,1484.7961,1041.9453,119.139824
2017-12-28,77.91156,3.836596,65.33002,141.92943,36.13588,29.724926,38.70361,85.52836,173.31882,17.113699,32.694065,97.09306,38.70361,40.613827,19.686201,96.160484,220.7981,40.42126,227.06339,260.2112,218.63834,9.644756,59.90834,59.45195,27.998491,148.4358,156.5041,127.04934,105.8708,2516.2148,22702.41,6200.36,12507.171,1486.0487,1041.625,119.04064
2017-12-29,77.811905,3.8450866,65.36262,142.04118,36.144215,29.708473,38.72465,85.66055,172.58055,17.144602,32.73572,97.14143,38.72465,40.646317,19.72186,96.60216,220.3784,40.455597,227.20204,260.68576,219.06097,9.641888,60.05046,59.59797,27.990221,148.28174,156.69012,127.32048,105.9559,2520.6995,22726.717,6201.9126,12529.314,1487.6887,1041.0459,119.008316
2018-01-02,77.680046,3.8257055,65.25979,142.14449,36.122623,29.660612,38.75217,85.73005,172.02763,17.158451,32.76512,97.14055,38.75217,40.666042,19.73217,96.6108,219.44453,40.451057,227.05629,261.10577,219.16893,9.620856,60.11455,59.591312,27.977468,148.07431,156.83545,127.425,105.97148,2516.9348,22738.809,6197.1245,12504.807,1487.4912,1039.5898,118.862404
2018-01-03,77.95809,3.927054,65.16949,142.81923,36.17845,29.682728,38.715252,85.89998,171.18712,17.158518,32.781376,97.260605,38.715252,40.67086,19.75883,96.97966,219.30653,40.453102,226.46022,261.21924,219.11928,9.638036,60.21862,60.027157,27.956764,148.14044,156.98772,127.45361,105.96928,2521.175,22757.258,6206.095,12563.49,1490.0378,1038.6581,118.74075
2018-01-04,78.240326,4.0516715,65.32582,143.81725,36.22726,29.741125,38.71433,86.04625,170.53001,17.115356,32.84877,97.304726,38.71433,40.675686,19.77909,97.42159,218.84161,40.47884,226.49075,261.3333,219.46977,9.673401,60.155212,60.617218,27.89412,148.18744,157.17131,127.56211,106.06379,2526.7979,22769.74,6213.6035,12596.4795,1492.8269,1039.141,118.5578
2018-01-05,78.73614,4.207878,65.45462,145.16194,36.243683,29.78443,38.710888,86.30389,170.0009,17.097082,32.873203,97.31745,38.710888,40.691185,19.795568,97.854195,219.68109,40.56536,226.12889,261.64478,219.51062,9.744787,60.016537,61.39787,27.848764,148.29214,157.28584,127.51332,106.02626,2529.9233,22786.969,6221.042,12651.553,1496.9203,1041.8596,118.48578
2018-01-08,79.335365,4.3265705,65.8376,146.44305,36.30867,29.857624,38.77025,86.4475,169.32817,17.087187,32.932873,97.28568,38.77025,40.755806,19.82341,98.26321,220.21538,40.66507,226.07785,262.16354,221.00272,9.838511,59.83319,62.08266,27.792507,148.18266,157.64902,127.632286,106.152435,2537.6045,22811.377,6235.321,12711.457,1501.2532,1045.738,118.4733
2018-01-09,79.61574,4.425569,66.33149,147.25601,36.312565,29.856058,38.773094,86.7393,168.83212,17.084883,33.016247,97.27647,38.773094,40.82058,19.845943,98.865326,219.57553,40.74581,226.07796,262.79047,222.57971,9.896822,59.612476,62.660767,27.761911,148.02353,158.04893,127.98412,106.2162,2542.486,22836.918,6247.922,12737.771,1504.9343,1049.8508,118.59045
2018-01-10,79.80449,4.465873,66.828316,148.0902,36.305336,29.865494,38.805115,86.871994,168.28925,17.084953,33.055916,97.2342,38.805115,40.78599,19.873253,99.48581,220.03937,40.84118,226.14941,263.3074,224.4292,9.928074,59.144657,63.065056,27.718252,147.96152,158.3176,128.12166,106.3408,2546.7117,22865.463,6263.4126,12751.015,1507.7194,1054.7264,118.77941
2018-01-11,79.829956,4.5213,67.23798,149.01727,36.26428,29.869694,38.867054,87.00189,167.662,17.04905,33.078194,97.066,38.867054,40.649822,19.89927,100.248024,220.52026,40.95716,225.85165,263.7839,226.0682,9.938129,58.72081,63.3804,27.655716,147.85162,158.49573,127.727196,106.35238,2544.1436,22887.916,6270.36,12743.871,1509.1189,1057.3881,118.78322
2018-01-12,79.97692,4.5857882,67.78409,149.89331,36.235607,29.92647,38.82522,87.11897,167.1843,17.01727,33.124157,97.01993,38.82522,40.54846,19.929298,101.05571,221.02084,41.127563,225.64441,264.6277,228.18565,9.969119,58.564262,63.795193,27.61933,147.805,158.65839,127.638916,106.433784,2547.649,22910.28,6285.294,12803.89,1513.034,1060.1348,118.63634
2018-01-16,80.58499,4.662392,68.50611,150.4038,36.238102,29.94474,38.861507,87.30171,166.83932,17.01071,33.193897,96.94971,38.861507,40.47845,19.975492,102.334724,222.27678,41.389297,225.51811,265.62845,230.76387,10.007529,58.507904,64.33427,27.559532,147.60753,158.89037,127.634766,106.4816,2550.8333,22937.248,6303.543,12861.774,1518.0356,1062.8027,118.43408
2018-01-17,80.482,4.727494,69.10574,150.20802,36.201756,29.94737,38.933907,87.467964,166.45996,16.990633,33.24056,96.79642,38.933907,40.448402,20.006027,103.025475,222.886,41.57151,225.10152,266.3313,233.04214,10.001165,58.43637,64.61959,27.505724,147.31758,159.08907,127.66237,106.617775,2545.5464,22955.09,6306.155,12842.665,1521.3641,1064.3517,117.968285
2018-01-18,80.873604,4.786572,69.63609,149.4752,36.238136,30.063717,38.996124,87.79558,166.11151,16.98107,33.31853,96.80342,38.996124,40.520096,20.041218,104.333984,222.35461,41.841766,225.41942,267.25497,236.55373,9.845227,58.531937,64.86149,27.496897,147.12096,159.46756,128.08421,106.81114,2556.007,22992.363,6327.734,12901.17,1525.5416,1066.5719,117.5921
2018-01-19,81.11096,4.843609,70.10007,148.25667,36.257885,30.115585,39.05102,88.38843,165.85857,16.988401,33.35954,96.70888,39.05102,40.5308,20.063025,105.443146,221.16644,42.092003,225.29764,267.91833,238.8057,9.693608,58.417805,64.85196,27.454193,147.0087,159.71985,128.00496,106.768745,2554.81,23020.336,6337.7007,12870.458,1528.5902,1068.1495,117.417496
2018-01-22,81.182144,4.911406,70.46558,146.9005,36.281036,30.141922,39.14931,88.78253,165.6456,16.997631,33.42681,96.73862,39.14931,40.64762,20.11184,106.46849,222.1309,42.485783,225.38275,268.68503,239.82455,9.583421,58.348904,64.914635,27.44046,146.85712,160.24431,128.3734,106.90541,2562.8147,23055.262,6358.254,12931.072,1532.2153,1071.2484,117.29314
2018-01-23,81.681114,4.9790726,71.07441,145.73128,36.35157,30.165657,39.31682,89.26621,165.4518,17.042225,33.51748,96.754074,39.31682,40.792686,20.179085,108.054886,224.51883,42.858006,225.63669,269.37747,241.85501,9.516519,58.319668,65.409256,27.420431,146.78125,161.0157,128.83992,107.12593,2573.1763,23104.621,6378.6113,12977.892,1536.3942,1073.9698,117.132706
2018-01-24,81.99988,5.0334606,71.74071,145.24936,36.415573,30.175875,39.42754,89.65137,165.3406,17.051495,33.63042,96.881165,39.42754,40.962555,20.246166,109.07824,225.62593,43.166264,225.73376,270.43866,243.08502,9.464437,58.353626,65.71515,27.44498,146.65674,162.01784,129.56682,106.87498,2578.3962,23152.586,6397.096,13001.07,1539.8774,1076.0381,117.02843
2018-01-25,82.212555,5.067485,72.11363,144.65894,36.41763,30.167109,39.574497,90.13694,165.1944,17.05106,33.65922,97.04673,39.574497,41.1164,20.304897,110.59943,227.73457,43.457626,225.35767,271.2944,243.9014,9.444623,58.00767,65.8455,27.429846,146.62488,162.90692,130.13481,106.73181,2577.6794,23203.02,6406.315,13011.714,1542.586,1076.0217,116.82299
2018-01-26,82.33895,5.0437694,72.743065,143.91551,36.373096,30.214666,39.63775,90.62,165.26149,17.064528,33.71878,97.11018,39.63775,41.1665,20.333706,111.74758,229.10681,43.628326,226.56096,272.31796,245.8127,9.356565,57.466267,65.68786,27.438786,146.49095,163.64732,130.60239,106.71981,2575.0225,23244.002,6411.696,12982.477,1545.2332,1075.5045,116.49414
2018-01-29,83.259476,5.1035743,73.30978,143.45897,36.371853,30.610203,39.80925,91.22518,165.11688,17.09744,33.743618,97.24277,39.80925,41.195515,20.37964,113.43134,230.88141,43.865482,228.2433,273.37094,246.22726,9.313905,56.958843,65.756454,27.443296,146.66159,164.56215,131.00186,106.661705,2582.6313,23297.719,6431.882,13052.961,1548.9541,1076.1655,116.398125
2018-01-30,83.6629,5.1753116,73.97082,143.06918,36.246136,30.828024,39.887726,92.046646,165.33894,17.087639,33.74564,97.192245,39.887726,41.069023,20.392012,114.75333,232.15663,44.016598,230.0954,274.3856,246.74666,9.238439,56.427345,65.506424,27.391651,146.6698,165.00687,130.89662,106.463005,2573.9417,23312.895,6429.8735,12969.315,1548.9124,1075.7815,116.17267
2018-01-31,83.004265,5.206799,74.60189,142.31363,36.07803,30.715626,39.916084,92.424835,165.46777,17.080957,33.713223,97.06921,39.916084,40.92872,20.365776,115.603355,230.99782,44.053383,231.57101,274.95978,246.82039,9.165892,55.87993,64.95757,27.369425,146.50482,165.14331,130.43375,106.28655,2560.0857,23316.123,6426.4873,12890.266,1546.5209,1073.6597,115.92989
